id,catalyst,frequency
0,[Cu+2].[Br-].[Br-],6
1,[Ni+2].[Br-].[Br-].COCCOC,148
2,[Ni+2].[Br-].[Br-].COc1ccnc(-c2cc(OC)ccn2)c1.O.O,45
3,Brc1cc(Br)c(-[n+]2cn3c(n2)COC2Cc4ccccc4C23)c(Br)c1.F[B-](F)(F)F,13
4,C1=C\\CC/C=C\\CC/1.C1=C\\CC/C=C\\CC/1.[Ni],104
5,CC#N.CC#N.CC#N.CC#N.F[B-](F)(F)F.[Cu+],36
6,CC#N.CC#N.CC#N.CC#N.F[B-](F)(F)F.[Pd+2],27
7,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],50
8,CC#N.CC#N.CC#N.Cc1c(C)c(C)[c-](C)c1C.F[Sb-](F)(F)(F)(F)F.[Rh+3],2
9,CC#N.CC#N.CC#N.Cc1c(C)c(C)[c-](C)c1C.[Rh+3],2
10,CC#N.CC#N.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.[Cu+2][Cu+2],56
11,CC(=N\\O)/C(C)=N/O.CC(=N\\[O-])/C(C)=N/O.[Cl-].[Co+3].[Cl],70
12,CC(=N\\[O-])/C(C)=N/O.CC(=N\\[O-])/C(C)=N/O.CN(C)c1ccncc1.[Cl-].[Co+3],56
13,CC(=N\\[O-])/C(C)=N/O.CC(=N\\[O-])/C(C)=N/O.F[P-](F)(F)(F)(F)F.[Co+3].c1ccncc1.c1ccncc1,71
14,CC(=N\\[O-])/C(C)=N/O.CC(=N\\[O-])/C(C)=N/O.[Cl-].[Co+3].c1ccncc1,200
15,[Ni+2].[O-]CC(=O)/C=C(/C)O.[O-]CC(=O)/C=C(/C)O,65
16,[Ru+2].[O-]C(=O)C.[O-]C(=O)C.Cc1ccc(C(C)C)cc1,55
17,[Co+2].[O-]C(=O)C.[O-]C(=O)C,23
18,[Cu+2].[O-]C(=O)C.[O-]C(=O)C,51
19,[Pd+2].[O-]C(=O)C.[O-]C(=O)C,183
20,CC(=O)[CH-]C(C)=O.CC(=O)[CH-]C(C)=O.[Co+2],105
21,CC(=O)[CH-]C(C)=O.CC(=O)[CH-]C(C)=O.[Cu+2],70
22,CC(C)(C)c1c[c-]c(-c2ccccn2)cc1.CC(C)(C)c1c[c-]c(-c2ccccn2)cc1.CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.[Ir+3],4
23,CC(C)(C)c1cc(/C=N/C(C)(C)C(C)(C)/N=C/c2cc(C(C)(C)C)cc(C(C)(C)C)c2[O-])c([O-])c(C(C)(C)C)c1.[Co+2],22
24,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.F[P-](F)(F)(F)(F)F.[Ru+2],49
25,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.[Ru+2].c1ccc(-c2ccccn2)nc1,23
26,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.Cc1c[c-]c(-c2cc(C)ccn2)cc1.Cc1c[c-]c(-c2cc(C)ccn2)cc1.F[P-](F)(F)(F)(F)F.[Ir+3],37
27,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.Cc1ccc(-c2[c-]cc(F)cc2)nc1.Cc1ccc(-c2[c-]cc(F)cc2)nc1.F[P-](F)(F)(F)(F)F.[Ir+3],218
28,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.Cc1ccc(-c2[c-]cc(F)cc2F)nc1.Cc1ccc(-c2[c-]cc(F)cc2F)nc1.F[P-](F)(F)(F)(F)F.[Ir+3],105
29,[Ni+2].[Cl-].[Cl-].CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1,17
30,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.FC1=C[C-](F)C(c2ccc(C(F)(F)F)cn2)=C=C1.FC1=C[C-](F)C(c2ccc(C(F)(F)F)cn2)=C=C1.F[P-](F)(F)(F)(F)F.[Ir+3],1565
31,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[B-](F)(F)F.[Ir+3].[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,28
32,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.[Ir+3],26
33,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.Fc1c[c-]c(-c2ccccn2)c(F)c1.Fc1c[c-]c(-c2ccccn2)c(F)c1.[Ir+3],23
34,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.[Ir+3].[c-]1ccccc1-c1ccccn1.[c-]1ccccc1-c1ccccn1,828
35,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.F[P-](F)(F)(F)(F)F.[Ru+2].c1ccc(-c2ccccn2)nc1.c1ccc(-c2ccccn2)nc1,50
36,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.[Cl-].[Ir+3],71
37,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.Fc1c[c-]c(-c2ccc(C(F)(F)F)cn2)c(F)c1.[Ir+3],4
38,CC(C)(C)c1ccnc(-c2cc(C(C)(C)C)ccn2)c1.O.O.O.O.[Cl-].[Ni+2],36
39,CC(C)c1cc(C(C)C)c(-c2ccc3c(c2)c2cc(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)ccc2n3C2CCCCC2N)c(C(C)C)c1,11
40,CC(C)c1cccc(C(C)C)c1-[n+]1csc2c1CCCCC2.[O-][Cl+3]([O-])([O-])[O-],69
41,CC(C)c1cccc(C(C)C)c1-n1[c-][n+](-c2c(C(C)C)cccc2C(C)C)cc1,29
42,CC1(C)c2cccc3c2Oc2c1cccc2[P](c1ccccc1)(c1ccccc1)[Cu+][P]3(c1ccccc1)c1ccccc1.Cc1cc(-c2ccccc2)c2ccc3c(-c4ccccc4)cc(C)nc3c2n1.F[P-](F)(F)(F)(F)F,32
